date	inst	cdu	spd	gru	fdp	lin	pir	afd	son
2013-09-15	Emnid	39.0	26.0	10.0	5.0	9.0	3.0		8.0
2013-09-13	Forsch’gr.Wahlen	40.0	26.0	11.0	6.0	8.0			9.0
2013-09-12	Infratestdimap	40.0	28.0	10.0	5.0	8.0	2.5		6.5
2013-09-11	Forsa	39.0	25.0	9.0	6.0	10.0	3.0		8.0
2013-09-10	GMS	40.0	25.0	11.0	5.0	9.0	3.0		7.0
2013-09-08	Emnid	40.0	25.0	11.0	5.0	9.0	3.0		7.0
2013-09-05	Infratestdimap	41.0	27.0	10.0	5.0	8.0			9.0
2013-09-05	Forsch’gr.Wahlen	41.0	26.0	10.0	6.0	8.0			9.0
2013-09-04	Forsa	40.0	23.0	11.0	5.0	9.0	3.0		9.0
2013-09-01	Emnid	39.0	23.0	11.0	6.0	10.0	3.0		8.0
2013-08-29	Infratestdimap	41.0	26.0	11.0	5.0	8.0			9.0
2013-08-29	Forsch’gr.Wahlen	41.0	26.0	12.0	6.0	7.0			8.0
2013-08-28	Forsa	41.0	22.0	11.0	5.0	10.0	3.0		8.0
2013-08-25	Emnid	40.0	25.0	12.0	5.0	8.0	3.0		7.0
2013-08-23	Forsch’gr.Wahlen	41.0	25.0	13.0	6.0	8.0			7.0
2013-08-21	Forsa	41.0	22.0	13.0	6.0	8.0	3.0		7.0
2013-08-20	GMS	41.0	25.0	12.0	6.0	8.0	3.0		5.0
2013-08-18	Emnid	40.0	24.0	12.0	6.0	8.0	4.0		6.0
2013-08-16	Forsch’gr.Wahlen	41.0	25.0	13.0	5.0	8.0	3.0		5.0
2013-08-15	Infratestdimap	42.0	25.0	12.0	5.0	8.0	3.0		5.0
2013-08-14	Forsa	40.0	23.0	13.0	5.0	8.0	3.0		8.0
2013-08-11	Emnid	41.0	25.0	13.0	5.0	8.0	3.0		5.0
2013-08-09	Infratestdimap	42.0	25.0	13.0	5.0	7.0	3.0		5.0
2013-08-07	Forsa	40.0	23.0	14.0	5.0	7.0	3.0		8.0
2013-08-04	Emnid	40.0	25.0	13.0	5.0	8.0	3.0		6.0
2013-08-02	Forsch’gr.Wahlen	40.0	27.0	14.0	5.0	7.0			7.0
2013-08-01	Infratestdimap	42.0	26.0	13.0	5.0	7.0			7.0
2013-07-31	Forsa	41.0	22.0	13.0	5.0	8.0	3.0		8.0
2013-07-28	Emnid	40.0	25.0	13.0	5.0	8.0	3.0		6.0
2013-07-25	Infratestdimap	42.0	25.0	14.0	4.0	7.0	2.0		6.0
2013-07-24	Forsa	41.0	22.0	12.0	5.0	9.0	4.0		7.0
2013-07-21	Emnid	40.0	25.0	13.0	6.0	8.0	3.0		5.0
2013-07-19	Infratestdimap	41.0	26.0	13.0	4.0	7.0			9.0
2013-07-17	Forsa	41.0	23.0	14.0	5.0	8.0	2.0		7.0
2013-07-16	GMS	41.0	25.0	13.0	5.0	7.0	2.0		7.0
2013-07-14	Emnid	41.0	26.0	12.0	5.0	7.0	4.0		5.0
2013-07-12	Infratestdimap	41.0	26.0	14.0	4.0	6.0			9.0
2013-07-12	Forsch’gr.Wahlen	41.0	26.0	13.0	5.0	7.0			8.0
2013-07-12	Allensbach	40.0	25.5	12.5	6.5	6.0	2.0		7.5
2013-07-10	Forsa	41.0	22.0	15.0	5.0	9.0	2.0		6.0
2013-07-07	Emnid	42.0	26.0	12.0	4.0	8.0	3.0		5.0
2013-07-04	Infratestdimap	42.0	25.0	14.0	4.0	7.0	3.0		5.0
2013-07-03	Forsa	41.0	22.0	14.0	5.0	9.0	2.0		7.0
2013-06-30	Emnid	41.0	25.0	13.0	5.0	7.0	3.0		6.0
2013-06-28	Infratestdimap	41.0	26.0	13.0	4.0	7.0	3.0		6.0
2013-06-28	Forsch’gr.Wahlen	43.0	26.0	13.0	4.0	6.0			8.0
2013-06-26	Forsa	41.0	22.0	15.0	5.0	8.0	2.0		7.0
2013-06-23	Emnid	41.0	25.0	14.0	4.0	8.0	3.0		5.0
2013-06-21	Infratestdimap	41.0	25.0	14.0	5.0	7.0			8.0
2013-06-19	Forsa	40.0	22.0	15.0	6.0	8.0	2.0		7.0
2013-06-18	GMS	41.0	25.0	14.0	5.0	8.0	2.0		5.0
2013-06-16	Emnid	41.0	25.0	13.0	5.0	8.0	3.0		5.0
2013-06-14	Infratestdimap	41.0	26.0	15.0	4.0	7.0			7.0
2013-06-12	Forsa	40.0	24.0	13.0	5.0	9.0	2.0		7.0
2013-06-09	Emnid	41.0	26.0	13.0	4.0	7.0	3.0		6.0
2013-06-07	Forsch’gr.Wahlen	42.0	28.0	13.0	4.0	6.0			7.0
2013-06-06	Infratestdimap	41.0	27.0	14.0	4.0	6.0			8.0
2013-06-05	Forsa	41.0	24.0	13.0	4.0	8.0	3.0		7.0
2013-06-02	Emnid	40.0	26.0	14.0	5.0	7.0	4.0		4.0
2013-05-31	Infratestdimap	42.0	26.0	14.0	4.0	6.0			8.0
2013-05-28	Forsa	40.0	24.0	14.0	4.0	8.0	3.0		7.0
2013-05-26	Emnid	40.0	27.0	13.0	4.0	7.0	4.0		5.0
2013-05-24	Infratestdimap	41.0	27.0	14.0	4.0	6.0	2.0		6.0
2013-05-22	Forsa	41.0	24.0	13.0	4.0	8.0	3.0		7.0
2013-05-22	Allensbach	39.0	27.0	13.0	6.0	6.0	2.5		6.5
2013-05-19	Emnid	39.0	26.0	15.0	4.0	7.0	4.0		5.0
2013-05-17	Infratestdimap	41.0	26.0	14.0	4.0	6.0	3.0		6.0
2013-05-17	Forsch’gr.Wahlen	41.0	29.0	13.0	4.0	6.0			7.0
2013-05-16	GMS	40.0	25.0	14.0	4.0	7.0	3.0		7.0
2013-05-15	Forsa	40.0	23.0	14.0	4.0	9.0	3.0		7.0
2013-05-12	Emnid	38.0	26.0	15.0	4.0	8.0	4.0		5.0
2013-05-10	Infratestdimap	40.0	27.0	14.0	5.0	6.0			8.0
2013-05-07	Forsa	39.0	24.0	15.0	4.0	8.0	2.0		8.0
2013-05-05	Emnid	37.0	27.0	15.0	5.0	7.0	4.0		5.0
2013-05-02	Infratestdimap	40.0	26.0	15.0	4.0	7.0			8.0
2013-05-01	Forsa	39.0	23.0	14.0	5.0	8.0	3.0		8.0
2013-04-28	Emnid	40.0	27.0	14.0	4.0	7.0	3.0		5.0
2013-04-26	Infratestdimap	40.0	27.0	14.0	4.0	7.0	2.0		6.0
2013-04-26	Forsch’gr.Wahlen	40.0	28.0	14.0	4.0	6.0			8.0
2013-04-24	Forsa	42.0	23.0	14.0	5.0	7.0	3.0		6.0
2013-04-21	Infratestdimap	41.0	27.0	14.0	4.0	7.0			7.0
2013-04-21	Emnid	39.0	26.0	14.0	5.0	8.0	4.0		4.0
2013-04-17	Forsa	42.0	22.0	15.0	5.0	8.0	3.0		5.0
2013-04-17	Allensbach	38.5	28.0	15.0	5.0	7.0	3.0		3.5
2013-04-16	GMS	42.0	24.0	13.0	6.0	8.0	2.0		5.0
2013-04-14	Emnid	41.0	26.0	14.0	5.0	8.0	3.0		3.0
2013-04-12	Infratestdimap	42.0	27.0	15.0	4.0	7.0	2.0		3.0
2013-04-12	Forsch’gr.Wahlen	42.0	27.0	14.0	4.0	6.0			7.0
2013-04-10	Forsa	41.0	23.0	14.0	6.0	9.0	3.0		4.0
2013-04-07	Emnid	39.0	26.0	15.0	5.0	8.0	3.0		4.0
2013-04-04	Infratestdimap	41.0	27.0	14.0	4.0	8.0	3.0		3.0
2013-04-03	Forsa	40.0	24.0	15.0	5.0	8.0	3.0		5.0
2013-03-31	Emnid	39.0	26.0	15.0	5.0	7.0	3.0		5.0
2013-03-28	Infratestdimap	39.0	28.0	15.0	4.0	8.0	3.0		3.0
2013-03-26	Forsa	41.0	24.0	14.0	5.0	8.0	3.0		5.0
2013-03-24	Emnid	40.0	27.0	15.0	5.0	7.0	3.0		3.0
2013-03-22	Infratestdimap	38.0	27.0	16.0	5.0	8.0	2.0		4.0
2013-03-22	Forsch’gr.Wahlen	40.0	29.0	14.0	4.0	7.0	3.0		3.0
2013-03-20	Forsa	40.0	24.0	15.0	6.0	7.0	3.0		5.0
2013-03-20	Allensbach	39.5	26.5	15.5	6.0	6.0	2.5		4.0
2013-03-19	GMS	40.0	26.0	16.0	5.0	7.0	3.0		3.0
2013-03-17	Emnid	39.0	28.0	16.0	4.0	8.0	3.0		2.0
2013-03-14	Infratestdimap	40.0	25.0	17.0	5.0	7.0	3.0		3.0
2013-03-13	Forsa	40.0	24.0	16.0	4.0	8.0	3.0		5.0
2013-03-10	Emnid	40.0	27.0	15.0	4.0	8.0	3.0		3.0
2013-03-08	Forsch’gr.Wahlen	41.0	28.0	14.0	4.0	7.0			6.0
2013-03-07	Infratestdimap	40.0	26.0	17.0	4.0	7.0	2.0		4.0
2013-03-06	Forsa	40.0	25.0	15.0	4.0	8.0	3.0		5.0
2013-03-03	Emnid	40.0	27.0	15.0	5.0	7.0	3.0		3.0
2013-02-28	Infratestdimap	41.0	27.0	15.0	4.0	6.0	3.0		4.0
2013-02-27	Forsa	40.0	25.0	16.0	4.0	8.0	2.0		5.0
2013-02-24	Emnid	41.0	27.0	14.0	4.0	7.0	4.0		3.0
2013-02-22	Forsch’gr.Wahlen	40.0	30.0	14.0	4.0	6.0	2.0		4.0
2013-02-21	Infratestdimap	40.0	28.0	15.0	5.0	6.0	3.0		3.0
2013-02-20	Forsa	43.0	24.0	15.0	3.0	7.0	3.0		5.0
2013-02-20	Allensbach	39.0	27.0	15.0	6.0	6.5	3.0		3.5
2013-02-19	GMS	40.0	27.0	15.0	5.0	6.0	3.0		4.0
2013-02-17	Emnid	41.0	27.0	15.0	4.0	6.0	3.0		4.0
2013-02-15	Infratestdimap	40.0	27.0	16.0	4.0	7.0	3.0		3.0
2013-02-13	Forsa	43.0	25.0	14.0	3.0	7.0	3.0		5.0
2013-02-07	Infratestdimap	39.0	29.0	15.0	4.0	6.0	3.0		4.0
2013-02-06	Forsa	41.0	25.0	15.0	4.0	7.0	3.0		5.0
2013-02-03	Emnid	41.0	27.0	14.0	4.0	7.0	4.0		3.0
2013-01-31	Infratestdimap	40.0	27.0	15.0	4.0	6.0	4.0		4.0
2013-01-30	Forsa	40.0	25.0	15.0	4.0	8.0	3.0		5.0
2013-01-29	GMS	42.0	26.0	15.0	5.0	6.0	3.0		3.0
2013-01-27	Emnid	41.0	27.0	13.0	4.0	7.0	4.0		4.0
2013-01-25	Forsch’gr.Wahlen	41.0	29.0	13.0	4.0	6.0	3.0		4.0
2013-01-24	Infratestdimap	42.0	27.0	14.0	4.0	6.0	3.0		4.0
2013-01-23	Forsa	42.0	23.0	14.0	4.0	8.0	4.0		5.0
2013-01-23	Allensbach	39.0	28.0	14.0	5.0	7.0	3.0		4.0
2013-01-20	Emnid	43.0	25.0	13.0	4.0	7.0	4.0		4.0
2013-01-18	Infratestdimap	42.0	26.0	13.0	4.0	7.0	4.0		4.0
2013-01-16	Forsa	43.0	23.0	14.0	3.0	8.0	4.0		5.0
2013-01-13	Emnid	41.0	26.0	14.0	3.0	8.0	4.0		4.0
2013-01-11	Forsch’gr.Wahlen	42.0	28.0	13.0	4.0	6.0	3.0		4.0
2013-01-10	Infratestdimap	41.0	28.0	14.0	4.0	6.0	3.0		4.0
2013-01-09	Forsa	42.0	25.0	15.0	2.0	9.0	3.0		4.0
2013-01-06	Emnid	40.0	27.0	14.0	4.0	8.0	4.0		3.0
2013-01-04	Infratestdimap	41.0	29.0	12.0	4.0	6.0	4.0		4.0
2012-12-26	Forsa	41.0	27.0	13.0	4.0	8.0	3.0		4.0
2012-12-23	Emnid	40.0	28.0	13.0	4.0	8.0	4.0		3.0
2012-12-21	Infratestdimap	40.0	30.0	13.0	4.0	7.0	3.0		3.0
2012-12-19	Forsa	38.0	27.0	14.0	5.0	8.0	3.0		5.0
2012-12-17	GMS	40.0	29.0	14.0	4.0	7.0	3.0		3.0
2012-12-16	Emnid	40.0	28.0	14.0	4.0	7.0	4.0		3.0
2012-12-14	Forsch’gr.Wahlen	40.0	30.0	13.0	4.0	7.0	3.0		3.0
2012-12-12	Forsa	38.0	27.0	14.0	4.0	8.0	4.0		5.0
2012-12-09	Emnid	40.0	28.0	14.0	4.0	7.0	3.0		4.0
2012-12-06	Infratestdimap	39.0	30.0	14.0	4.0	7.0	3.0		3.0
2012-12-05	Forsa	37.0	26.0	16.0	4.0	7.0	4.0		6.0
2012-12-02	Emnid	38.0	28.0	14.0	4.0	8.0	4.0		4.0
2012-11-30	Forsch’gr.Wahlen	38.0	29.0	14.0	4.0	7.0	4.0		4.0
2012-11-28	Forsa	37.0	26.0	16.0	4.0	8.0	4.0		5.0
2012-11-25	Emnid	38.0	29.0	15.0	4.0	7.0	4.0		3.0
2012-11-23	Infratestdimap	39.0	29.0	15.0	4.0	6.0	4.0		3.0
2012-11-22	GMS	37.0	26.0	16.0	4.0	8.0	4.0		5.0
2012-11-21	Forsa	36.0	26.0	16.0	4.0	8.0	5.0		5.0
2012-11-21	Allensbach	37.5	31.0	12.5	4.0	6.5	4.0		4.5
2012-11-18	Emnid	39.0	28.0	13.0	4.0	7.0	5.0		4.0
2012-11-16	Forsch’gr.Wahlen	39.0	30.0	13.0	4.0	6.0	4.0		4.0
2012-11-14	Forsa	39.0	26.0	14.0	4.0	8.0	4.0		5.0
2012-11-11	Emnid	38.0	30.0	12.0	4.0	7.0	5.0		4.0
2012-11-08	Infratestdimap	40.0	30.0	14.0	4.0	6.0	4.0		2.0
2012-11-07	Forsa	37.0	26.0	15.0	3.0	8.0	5.0		6.0
2012-11-04	Emnid	38.0	29.0	13.0	4.0	8.0	4.0		4.0
2012-10-30	Forsa	38.0	26.0	15.0	3.0	8.0	5.0		5.0
2012-10-28	Emnid	38.0	29.0	12.0	4.0	8.0	5.0		4.0
2012-10-26	Infratestdimap	38.0	30.0	13.0	4.0	7.0	5.0		3.0
2012-10-25	GMS	38.0	27.0	12.0	4.0	8.0	5.0		6.0
2012-10-24	Forsa	38.0	27.0	12.0	3.0	9.0	5.0		6.0
2012-10-21	Emnid	38.0	29.0	12.0	4.0	7.0	6.0		4.0
2012-10-17	Forsa	37.0	29.0	11.0	4.0	8.0	5.0		6.0
2012-10-17	Allensbach	35.5	31.0	14.0	4.5	6.0	5.0		4.0
2012-10-14	Emnid	38.0	30.0	11.0	4.0	8.0	5.0		4.0
2012-10-11	Forsch’gr.Wahlen	38.0	31.0	12.0	4.0	6.0	5.0		4.0
2012-10-10	Forsa	36.0	30.0	12.0	4.0	7.0	6.0		5.0
2012-10-07	Emnid	37.0	28.0	12.0	5.0	8.0	6.0		4.0
2012-10-04	Infratestdimap	39.0	31.0	11.0	4.0	7.0	4.0		4.0
2012-10-02	Forsa	35.0	29.0	12.0	4.0	8.0	7.0		5.0
2012-09-30	Emnid	37.0	27.0	13.0	5.0	8.0	6.0		4.0
2012-09-28	Infratestdimap	37.0	30.0	12.0	4.0	7.0	6.0		4.0
2012-09-28	Forsch’gr.Wahlen	38.0	29.0	13.0	4.0	6.0	6.0		4.0
2012-09-26	Forsa	38.0	26.0	12.0	4.0	8.0	7.0		5.0
2012-09-26	Allensbach	34.0	30.0	14.0	5.5	6.5	5.5		4.5
2012-09-23	Emnid	37.0	27.0	13.0	5.0	8.0	6.0		4.0
2012-09-21	GMS	38.0	26.0	13.0	5.0	6.0	6.0		6.0
2012-09-19	Forsa	38.0	26.0	12.0	5.0	8.0	6.0		5.0
2012-09-16	Emnid	38.0	26.0	14.0	4.0	7.0	7.0		4.0
2012-09-14	Forsch’gr.Wahlen	36.0	30.0	13.0	4.0	6.0	6.0		5.0
2012-09-12	Forsa	39.0	26.0	13.0	4.0	8.0	6.0		4.0
2012-09-09	Emnid	36	28	14	4	7	7		4
2012-09-06	Infratestdimap	37	30	13	4	6	6		4
2012-09-05	Forsa	39	26	13	4	7	7		4
2012-09-02	Emnid	36	28	13	5	7	7		4
2012-08-29	Forsa	39	26	12	5	7	7		4
2012-08-26	Emnid	36	28	14	4	7	7		4
2012-08-24	Forschgr.Wahlen	37	29	12	5	6	6		5
2012-08-23	GMS	36	28	13	5	6	7		5
2012-08-22	Forsa	36	27	13	5	8	7		4
2012-08-22	Allensbach	35	28	15	5.5	6	6.5		4.0
2012-08-19	Emnid	35	29	13	5	7	8		3
2012-08-17	Infratestdimap	36	29	13	5	6	7		4
2012-08-15	Forsa	36	26	13	4	7	9		5
2012-08-12	Emnid	36	28	14	4	7	8		3
2012-08-08	Forsa	36	26	13	5	6	9		5
2012-08-05	Emnid	36	29	13	5	7	7		3
2012-08-01	Forsa	36	27	12	5	6	9		5
2012-08-01	Infratestdimap	36	28	13	5	6	8		4
2012-07-29	Emnid	36	29	12	4	7	8		4
2012-07-25	Forsa	36	27	12	4	7	9		5
2012-07-24	GMS	35	29	13	4	6	8		5
2012-07-22	Emnid	35	29	13	5	6	8		4
2012-07-20	Infratestdimap	35	30	14	4	6	8		3
2012-07-18	Forsa	36	26	13	4	6	10		5
2012-07-18	Allensbach	36	27	14	6	6	6.5		4.5
2012-07-15	Emnid	34	29	13	5	7	9		3
2012-07-13	Forschgr.Wahlen	36	30	13	4	6	7		4
2012-07-11	Forsa	36	26	13	4	7	9		5
2012-07-08	Emnid	34	29	14	5	6	9		3
2012-07-05	Infratestdimap	35	30	14	4	7	7		3
2012-07-04	Forsa	36	27	12	3	7	9		6
2012-07-01	Emnid	34	31	13	5	6	8		3
2012-06-27	Forsa	34	27	13	4	7	10		5
2012-06-24	Emnid	34	30	13	5	6	9		3
2012-06-22	Infratestdimap	34	31	14	4	6	8		3
2012-06-22	GMS	34	28	13	6	5	10		4
2012-06-20	Forsa	33	27	13	5	7	10		5
2012-06-20	Allensbach	34	28	15.5	5.5	5	7.5		4.5
2012-06-17	Emnid	33	29	12	6	7	9		4
2012-06-15	Forschgr.Wahlen	34	32	13	5	5	7		4
2012-06-13	Forsa	32	27	14	5	7	10		5
2012-06-10	Emnid	32	30	13	5	6	10		4
2012-06-06	Infratestdimap	34	30	13	5	5	9		4
2012-06-05	Forsa	33	27	14	4	6	11		5
2012-06-03	Emnid	33	29	12	5	6	11		4
2012-05-30	Forsa	32	27	13	5	6	12		5
2012-05-25	Infratestdimap	33	29	13	5	6	11		3
2012-05-25	Forschgr.Wahlen	36	31	14	4	5	7		3
2012-05-24	Emnid	32	30	12	6	6	11		3
2012-05-23	Forsa	31	27	13	6	6	13		4
2012-05-23	Allensbach	35.5	30	14	4.5	5.5	7		3.5
2012-05-23	GMS	33	27	13	6	6	12		3
2012-05-20	Emnid	35	27	12	5	6	11		4
2012-05-18	Infratestdimap	33	30	13	5	5	11		3
2012-05-16	Forschgr.Wahlen	35	30	13	4	5	9		4
2012-05-15	Forsa	35	26	13	5	6	12		3
2012-05-12	Emnid	34	27	13	4	7	11		4
2012-05-09	Forsa	36	26	13	4	7	11		3
2012-05-06	Emnid	34	27	13	5	7	11		3
2012-05-03	Infratestdimap	34	28	14	4	6	11		3
2012-05-02	Forsa	36	25	12	4	8	11		4
2012-04-29	Emnid	35	26	13	5	7	11		3
2012-04-27	Forschgr.Wahlen	35	29	14	3	6	9		4
2012-04-25	Forsa	35	24	12	5	7	13		4
2012-04-23	GMS	35	26	13	5	6	12		3
2012-04-22	Emnid	34	27	13	4	7	12		3
2012-04-18	Forsa	35	25	12	5	7	13		3
2012-04-18	Allensbach	34.5	28	14	3.5	7	10		3.0
2012-04-15	Emnid	35	26	12	4	7	12		4
2012-04-13	Infratestdimap	35	27	14	3	6	11		4
2012-04-09	Forsa	36	24	11	5	8	13		3
2012-04-08	Emnid	36	26	13	4	7	10		4
2012-04-04	Infratestdimap	35	27	14	3	7	10		4
2012-04-01	Emnid	36	27	13	4	7	9		4
2012-04-01	Forsa	35	25	13	3	9	12		3
2012-03-30	Forschgr.Wahlen	37	32	13	2	5	11		0
2012-03-28	Forsa	36	26	14	4	9	7		4
2012-03-25	Emnid	35	28	15	4	7	7		4
2012-03-22	GMS	36.8	26.7	14.6	3.8	7.7			10.4
2012-03-21	Forsa	36	26	15	3	9	6		5
2012-03-21	Allensbach	35	30	16	3.5	7	5		3.5
2012-03-18	Emnid	35	27	14	4	8	8		4
2012-03-16	Infratestdimap	37	30	13	3	7	6		4
2012-03-14	Forsa	36	26	15	3	9	7		4
2012-03-11	Emnid	36	28	14	3	7	8		4
2012-03-09	Forschgr.Wahlen	38	36	12	2	6	5		1
2012-03-07	Forsa	37	26	15	3	8	7		4
2012-03-04	Emnid	35	28	14	3	7	9		4
2012-03-01	Infratestdimap	37	28	14	3	7	7		4
2012-02-29	Forsa	38	26	14	3	8	7		4
2012-02-26	Emnid	35	27	15	3	8	9		3
2012-02-23	GMS	37.8	25.2	15.1	2.1	7.5			12.3
2012-02-22	Forsa	38	25	15	2	8	8		4
2012-02-22	Allensbach	36	28	15.5	4.5	7.5	5		3.5
2012-02-19	Emnid	35	28	14	3	7	9		4
2012-02-17	Infratestdimap	36	29	16	3	7	6		3
2012-02-15	Forsa	38	26	13	2	9	7		5
2012-02-12	Emnid	36	27	14	3	8	7		5
2012-02-10	Forschgr.Wahlen	41	30	13	2	5	6		3
2012-02-08	Forsa	38	27	13	3	8	7		4
2012-02-05	Emnid	35	28	14	3	7	8		5
2012-02-02	Infratestdimap	36	29	15	3	7	6		4
2012-02-01	Forsa	36	27	15	3	8	7		4
2012-01-29	Emnid	34	29	15	3	7	8		4
2012-01-27	Forschgr.Wahlen	39	31	16	1	7	5		1
2012-01-26	GMS	35.8	29.3	15.2	2.9	6.6			10.2
2012-01-25	Forsa	36	27	15	3	7	7		5
2012-01-25	Allensbach	35	29	16.5	4	7	4		4.5
2012-01-22	Emnid	35	29	15	3	7	7		4
2012-01-19	Infratestdimap	36	29	15	3	7	6		4
2012-01-18	Forsa	35	27	15	3	7	8		5
2012-01-15	Emnid	35	29	16	3	7	7		3
2012-01-13	Forschgr.Wahlen	41	33	14	2	4	4		2
2012-01-11	Forsa	36	26	16	2	7	8		5
2012-01-08	Emnid	35	29	16	3	7	7		3
2012-01-05	Infratestdimap	35	30	16	2	6	6		5
2012-01-04	Forsa	35	27	14	3	8	8		5
2011-12-28	Forsa	35	28	14	3	8	7		5
2011-12-25	Emnid	35	30	15	3	7	7		3
2011-12-23	Infratestdimap	36	30	16	3	6	6		3
2011-12-21	Forsa	35	28	14	2	7	9		5
2011-12-18	Emnid	34	30	15	3	7	7		4
2011-12-16	Forschgr.Wahlen	35	34	18	3	5	4		1
2011-12-14	Forsa	35	28	14	3	8	7		5
2011-12-13	Allensbach	34	30	16	4	7	5		4
2011-12-13	GMS	34.3	29.6	15.4	2.9	7.1			10.7
2011-12-11	Emnid	35	30	14	3	7	7		4
2011-12-07	Forsa	35	26	16	3	9	6		5
2011-12-04	Emnid	34	28	15	3	8	7		5
2011-12-01	Infratestdimap	35	30	16	3	7	6		3
2011-11-30	Forsa	35	25	16	3	9	7		5
2011-11-27	Emnid	34	29	15	3	8	7		4
2011-11-25	Infratestdimap	35	30	14	3	7	7		4
2011-11-25	Forschgr.Wahlen	38	32	16	2	4	6		2
2011-11-24	GMS	33.5	28.2	16.5	3	7.8			11.0
2011-11-23	Forsa	36	26	14	3	8	8		5
2011-11-20	Emnid	33	30	16	3	8	7		3
2011-11-16	Forsa	34	26	15	2	9	9		5
2011-11-16	Allensbach	32	30	17	4.5	8	4.5		4.0
2011-11-13	Emnid	33	30	15	4	8	7		3
2011-11-11	Forschgr.Wahlen	36	31	17	3	6	5		2
2011-11-09	Forsa	33	28	15	3	8	8		5
2011-11-06	Emnid	32	29	15	4	8	8		4
2011-11-03	Infratestdimap	34	31	15	4	6	7		3
2011-11-02	Forsa	32	28	16	3	8	9		4
2011-10-30	Emnid	30	28	17	3	8	10		4
2011-10-28	Infratestdimap	33	32	14	3	7	7		4
2011-10-28	Forschgr.Wahlen	35	33	16	3	5	7		1
2011-10-26	Forsa	31	27	16	3	8	10		5
2011-10-24	GMS	33	28.7	17.2	3.7	6.1			11.3
2011-10-23	Emnid	32	28	16	3	7	10		4
2011-10-19	Forsa	31	26	16	3	8	10		6
2011-10-19	Allensbach	31	30.5	17.5	4.5	7.5	5.5		3.5
2011-10-16	Emnid	32	28	16	4	7	9		4
2011-10-14	Forschgr.Wahlen	36	33	15	2	4	7		3
2011-10-12	Forsa	31	27	17	4	8	8		5
2011-10-09	Emnid	32	28	17	3	7	9		4
2011-10-06	Infratestdimap	32	30	17	3	6	8		4
2011-10-05	Forsa	31	28	17	3	7	8		6
2011-10-02	Emnid	32	28	17	4	7	7		5
2011-09-28	Forsa	31	29	19	2	7	7		5
2011-09-26	Infratestdimap	34	30	18	4	6	4		4
2011-09-25	Emnid	33	30	18	4	8			7
2011-09-23	Forschgr.Wahlen	35	33	17	2	5	6		2
2011-09-21	Forsa	31	28	20	3	9			9
2011-09-21	Allensbach	33.5	28.5	19	5	8			6.0
2011-09-21	GMS	32.8	29.1	19.7	3.8	7.2			7.4
2011-09-18	Emnid	32	30	19	4	8			7
2011-09-16	Infratestdimap	33	30	19	5	7			6
2011-09-14	Forsa	31	29	19	4	9			8
2011-09-11	Emnid	33	30	19	4	8			6
2011-09-09	Infratestdimap	35	30	18	3	7			7
2011-09-09	Forschgr.Wahlen	36	34	19	2	5			4
2011-09-07	Forsa	32	27	19	4	9			9
2011-09-04	Emnid	32	28	21	4	8			7
2011-09-01	Infratestdimap	35	28	20	4	7	2		4
2011-08-31	Forsa	33	25	21	5	9			7
2011-08-28	Emnid	32	28	20	5	8			7
2011-08-25	GMS	33.9	27.1	21.3	5.1	7			5.6
2011-08-24	Forsa	32	26	21	5	8			8
2011-08-21	Emnid	31	29	20	5	8			7
2011-08-19	Infratestdimap	34	27	21	5	7			6
2011-08-17	Forsa	32	26	21	4	9			8
2011-08-16	Allensbach	33	29	20	4.5	7.5			6.0
2011-08-14	Emnid	33	27	21	4	9			6
2011-08-12	Forschgr.Wahlen	37	32	18	4	6			3
2011-08-10	Forsa	32	27	21	3	9			8
2011-08-07	Emnid	33	28	21	5	8			5
2011-08-04	Infratestdimap	32	28	23	4	8			5
2011-08-03	Forsa	32	26	22	3	10			7
2011-07-31	Emnid	33	28	22	4	8			5
2011-07-27	Forsa	33	25	22	3	10			7
2011-07-24	Emnid	33	27	22	4	9			5
2011-07-22	Infratestdimap	33	27	23	4	8			5
2011-07-21	GMS	32.4	25.5	22.5	5.1	7.8			6.7
2011-07-20	Forsa	32	24	23	4	9			8
2011-07-20	Allensbach	34	27	20	5.5	7.5			6.0
2011-07-17	Emnid	32	27	21	5	9			6
2011-07-15	Forschgr.Wahlen	32	32	24	3	6			3
2011-07-13	Forsa	31	24	23	4	10			8
2011-07-10	Emnid	33	27	21	5	8			6
2011-07-07	Infratestdimap	32	26	23	5	8			6
2011-07-06	Forsa	33	23	23	5	9			7
2011-07-03	Emnid	34	26	21	5	8			6
2011-06-29	Forsa	32	23	24	5	9			7
2011-06-26	Emnid	32	26	22	6	8			6
2011-06-24	Infratestdimap	34	26	23	4	7			6
2011-06-22	Allensbach	34.5	27.5	21	4.5	7			5.5
2011-06-21	Forsa	32	23	25	4	9			7
2011-06-21	GMS	34	23.2	23.4	4.5	8			6.9
2011-06-19	Emnid	32	25	23	5	9			6
2011-06-15	Forsa	31	23	26	4	9			7
2011-06-12	Emnid	34	26	22	4	8			6
2011-06-10	Forschgr.Wahlen	35	30	23	3	6			3
2011-06-09	Infratestdimap	33	25	24	5	8			5
2011-06-08	Forsa	30	22	27	5	8			8
2011-06-05	Emnid	33	25	23	5	8			6
2011-05-31	Forsa	30	24	26	4	8			8
2011-05-29	Emnid	34	26	21	6	8			5
2011-05-27	Forschgr.Wahlen	34	30	23	3	6			4
2011-05-25	Forsa	32	21	26	5	9			7
